Aircraft,Class,Target
21,6,699
22,5,714
23,6,770
24,6,815
25,6,897
26,2,956
27,2,966
28,6,996
29,1,1107
30,4,1123
31,3,1136
32,5,1140
33,5,1159
34,6,1169
35,5,1198
36,3,1203
37,3,1242
38,6,1259
39,6,1286
40,2,1304
41,1,1357
42,1,1486
43,5,1549
44,5,1616
45,2,1621
46,3,1632
47,2,1667
48,4,1690
49,4,1712
50,3,1762
Aircraft,Class,Target
1,5,0
2,6,18
3,6,59
4,3,94
5,6,205
6,5,268
7,2,295
8,4,377
9,5,399
10,2,458
11,3,470
12,5,526
13,6,559
14,2,635
15,5,649
16,6,720
17,5,767
18,4,797
19,6,805
20,3,809
21,1,846
22,6,856
23,3,955
24,1,966
25,1,1011
26,3,1043
27,2,1052
28,2,1078
29,5,1099
30,6,1152
31,2,1169
32,5,1192
33,5,1235
34,2,1238
35,3,1254
36,6,1304
37,4,1371
38,3,1461
39,3,1466
40,2,1481
41,2,1510
42,4,1529
43,3,1534
44,5,1663
45,2,1670
46,3,1680
47,6,1719
48,4,1743
49,1,1756
50,1,1762
Aircraft,Class,Target
1,3,0
2,2,63
3,5,98
4,3,227
5,2,303
6,3,315
7,5,324
8,5,343
9,6,365
10,6,408
11,2,418
12,6,425
13,4,458
14,1,540
15,4,611
16,5,656
17,4,682
18,1,688
19,1,778
20,4,801
21,2,854
22,3,875
23,5,916
24,6,924
25,3,934
26,3,993
27,3,997
28,5,1021
29,6,1077
30,3,1106
31,3,1156
32,5,1171
33,4,1176
34,1,1181
35,6,1199
36,6,1246
37,5,1357
38,2,1368
39,2,1398
40,1,1414
41,5,1453
42,6,1470
43,2,1484
44,6,1521
45,2,1524
46,6,1537
47,3,1569
48,2,1636
49,5,1663
50,2,1762
Aircraft,Class,Target
1,4,0
2,3,53
3,1,64
4,6,80
5,2,109
6,5,131
7,1,187
8,2,190
9,3,229
10,4,233
11,3,242
12,3,261
13,2,268
14,5,335
15,5,411
16,6,421
17,2,444
18,6,476
19,5,539
20,3,544
21,2,587
22,5,597
23,2,611
24,1,658
25,5,769
26,3,777
27,4,818
28,5,917
29,2,923
30,6,950
31,6,974
32,1,1033
33,6,1123
34,2,1136
35,3,1173
36,6,1191
37,5,1224
38,2,1239
39,3,1256
40,5,1385
41,4,1406
42,6,1477
43,6,1559
44,5,1585
45,1,1635
46,4,1670
47,3,1700
48,3,1712
49,6,1757
50,2,1762
Aircraft,Class,Target
1,2,0
2,5,19
3,6,22
4,1,31
5,1,36
6,6,62
7,6,85
8,5,90
9,2,97
10,3,111
11,3,178
12,3,231
13,3,294
14,5,304
15,4,343
16,2,380
17,6,451
18,6,462
19,5,466
20,1,577
21,5,609
22,6,638
23,5,714
24,5,738
25,3,867
26,3,880
27,1,923
28,2,953
29,2,994
30,6,1015
31,2,1097
32,6,1130
33,2,1229
34,4,1239
35,2,1261
36,6,1317
37,3,1376
38,3,1393
39,3,1409
40,5,1459
41,5,1471
42,2,1518
43,4,1563
44,3,1598
45,1,1616
46,4,1631
47,4,1658
48,6,1666
49,5,1756
50,2,1762
